[0.010s] Invoking command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lucas/Documents/Pratica4/workspace_2/src/laser_ugv_system/ugv_simulation -DCMAKE_INSTALL_PREFIX=/home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.194s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.334s] -- Detecting C compile features
[0.334s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.613s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.617s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.807s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.341s] -- Added test 'lint_cmake' to check CMake code style
[1.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.576s] -- Added test 'xmllint' to check XML markup files
[1.581s] -- Configuring done
[1.767s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag167/model.config
[1.768s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag167/meshes
[1.768s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag167/meshes/tag167.dae
[1.768s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag167/meshes/materials
[1.768s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag167/meshes/materials/tag167.png
[1.769s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag167/model.sdf
[1.769s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag27
[1.769s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag27/model.config
[1.769s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag27/meshes
[1.770s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag27/meshes/tag27.dae
[1.770s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag27/meshes/materials
[1.770s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag27/meshes/materials/tag27.png
[1.770s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag27/model.sdf
[1.771s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag163
[1.771s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag163/model.config
[1.771s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag163/meshes
[1.771s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag163/meshes/tag163.dae
[1.771s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag163/meshes/materials
[1.772s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag163/meshes/materials/tag163.png
[1.772s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag163/model.sdf
[1.772s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag35
[1.772s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag35/model.config
[1.773s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag35/meshes
[1.773s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag35/meshes/tag35.dae
[1.773s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag35/meshes/materials
[1.773s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag35/meshes/materials/tag35.png
[1.774s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag35/model.sdf
[1.774s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag189
[1.774s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag189/model.config
[1.774s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag189/meshes
[1.774s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag189/meshes/tag189.dae
[1.776s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag189/meshes/materials
[1.776s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag189/meshes/materials/tag189.png
[1.776s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag189/model.sdf
[1.776s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag101
[1.777s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag101/model.config
[1.777s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag101/meshes
[1.777s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag101/meshes/materials
[1.778s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag101/meshes/materials/tag101.png
[1.778s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag101/meshes/tag101.dae
[1.778s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag101/model.sdf
[1.778s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag171
[1.779s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag171/model.config
[1.779s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag171/meshes
[1.780s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag171/meshes/tag171.dae
[1.780s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag171/meshes/materials
[1.780s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag171/meshes/materials/tag171.png
[1.781s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag171/model.sdf
[1.781s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag159
[1.781s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag159/model.config
[1.781s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag159/meshes
[1.782s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag159/meshes/tag159.dae
[1.782s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag159/meshes/materials
[1.782s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag159/meshes/materials/tag159.png
[1.783s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag159/model.sdf
[1.783s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag10
[1.783s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag10/model.config
[1.783s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag10/meshes
[1.783s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag10/meshes/tag10.dae
[1.784s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag10/meshes/materials
[1.784s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag10/meshes/materials/tag10.png
[1.784s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag10/model.sdf
[1.784s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag29
[1.785s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag29/model.config
[1.785s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag29/meshes
[1.785s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag29/meshes/tag29.dae
[1.786s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag29/meshes/materials
[1.786s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag29/meshes/materials/tag29.png
[1.786s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag29/model.sdf
[1.786s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag56
[1.787s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag56/model.config
[1.787s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag56/meshes
[1.787s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag56/meshes/tag56.dae
[1.787s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag56/meshes/materials
[1.789s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag56/meshes/materials/tag56.png
[1.789s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag56/model.sdf
[1.789s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag218
[1.790s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag218/model.config
[1.790s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag218/meshes
[1.791s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag218/meshes/tag218.dae
[1.791s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag218/meshes/materials
[1.791s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag218/meshes/materials/tag218.png
[1.792s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag218/model.sdf
[1.792s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag165
[1.792s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag165/model.config
[1.794s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag165/meshes
[1.795s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag165/meshes/tag165.dae
[1.795s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag165/meshes/materials
[1.795s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag165/meshes/materials/tag165.png
[1.796s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag165/model.sdf
[1.796s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag8
[1.796s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag8/model.config
[1.796s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag8/meshes
[1.797s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag8/meshes/materials
[1.797s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag8/meshes/materials/tag8.png
[1.797s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag8/meshes/tag8.dae
[1.797s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag8/model.sdf
[1.798s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag176
[1.798s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag176/model.config
[1.798s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag176/meshes
[1.798s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag176/meshes/tag176.dae
[1.799s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag176/meshes/materials
[1.799s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag176/meshes/materials/tag176.png
[1.799s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag176/model.sdf
[1.799s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag264
[1.800s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag264/model.config
[1.800s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag264/meshes
[1.800s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag264/meshes/tag264.dae
[1.800s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag264/meshes/materials
[1.800s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag264/meshes/materials/tag264.png
[1.801s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag264/model.sdf
[1.801s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag279
[1.801s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag279/model.config
[1.801s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag279/meshes
[1.802s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag279/meshes/tag279.dae
[1.802s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag279/meshes/materials
[1.802s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag279/meshes/materials/tag279.png
[1.802s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag279/model.sdf
[1.803s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag140
[1.803s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag140/model.config
[1.803s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag140/meshes
[1.803s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag140/meshes/tag140.dae
[1.803s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag140/meshes/materials
[1.804s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag140/meshes/materials/tag140.png
[1.805s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag140/model.sdf
[1.805s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag3
[1.806s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag3/model.config
[1.808s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag3/meshes
[1.808s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag3/meshes/tag3.dae
[1.809s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag3/meshes/materials
[1.809s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag3/meshes/materials/tag3.png
[1.809s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag3/model.sdf
[1.809s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag53
[1.810s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag53/model.config
[1.810s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag53/meshes
[1.812s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag53/meshes/tag53.dae
[1.812s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag53/meshes/materials
[1.812s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag53/meshes/materials/tag53.png
[1.813s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag53/model.sdf
[1.813s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag89
[1.813s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag89/model.config
[1.813s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag89/meshes
[1.814s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag89/meshes/tag89.dae
[1.814s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag89/meshes/materials
[1.814s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag89/meshes/materials/tag89.png
[1.815s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag89/model.sdf
[1.815s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag13
[1.815s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag13/model.config
[1.815s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag13/meshes
[1.816s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag13/meshes/tag13.dae
[1.816s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag13/meshes/materials
